"AddressID";"placeName"
1;"SEB Merchant Banking, Filipstad Brygge 1, Oslo"
2;"yA Bank, Langkaia 1, Oslo"
3;"SpareBank 1 Gruppen AS, Hammersborggata 2, Oslo"
4;"Bank2 ASA, Henrik Ibsens gate 60B, Oslo"
5;"Netfonds Bank AS, Stenersgata 2, Oslo"
6;"BN Bank avdeling for Naeringseiendom, Tordenskiolds gate 8, Oslo"
7;"SpareBank 1 ostlandet, Youngstorget 5, Oslo"
8;"DAHABSHIIL OSLO, Storgata 43, Oslo"
9;"Eksportkreditt Norge, Cort Adelers gate 30, Oslo"
10;"Axo Finance, Fridtjof Nansens plass 7, Oslo"
11;"Finansa AS, Storgata 10B, Oslo"
12;"JP Morgan Europe Limited, Tordenskiolds gate 6, Oslo"
13;"RorosBanken, Parlookupaddresstablekveien 53B, Oslo"
14;"KLP Banken, Dronning Eufemias gate 10, Oslo"
15;"Eurocard, Filipstad Brygge 1, Oslo"
16;"SEB Kort Bank AB Oslofilialen, Filipstad Brygge 1, Oslo"
17;"Credit Agricole Cib Representative office Norway, Ruselokkveien 6, Oslo"
18;"Minibank, Torggata 9-11, Oslo"
19;"BlueStep Bank AB (publ), branch Oslo, Skippergata 31, Oslo"
20;"Gjensidige Bank, Schweigaards gate 14, Oslo"
21;"Aleris sykehus og medisinske senter i Oslo, Frederik Stangs gate 11-13, Oslo"
22;"Oslo City Legesenter, Stenersgata 1, Oslo"
23;"Oslo University Hospital, Sognsvannsveien 20, Oslo"
24;"Diakonhjemmet Hospital, Diakonveien 12, Oslo"
25;"ABC All Bright & Clear Synskirurgi AS, Storgata 23, Oslo"
26;"Balderklinikken AS, Munchs gate 7, Oslo"
27;"KAL clinic, Sognsveien 75F, Oslo"
28;"Lovisenberg Diakonale Sykehus AS, Lovisenberggata 17, Oslo"
29;"Lovisenberg Diakonale Sykehus Psykiatrisk Avdeling, Ekebergveien 1, Oslo"
30;"Volvat Medisinske Senter | Oslo | Majorstuen, Borgenveien 2A, Oslo"
31;"Oslo Medical Center AS - Legesenter Oslo, 0184, Storgata 40, Oslo"
32;"Enerhaugen Medical Center, Klinikk Barcode, Wismargata 2, Oslo"
33;"Vital Legekontor, Gronlandsleiret 31, Oslo"
34;"Ringvoll Klinikken avd Oslo, Pilestredet Park 7, Oslo"
35;"Volvat Medisinske Senter | Oslo | Nationaltheatret, Stortingsgata 30, Oslo"
36;"Oslo Hospital, Ekebergveien 1, Oslo"
37;"Lovisenberg DPS - Ekebergveien, Ekebergveien 1, Oslo"
38;"Stamina Helse Bryggeklinikken, Munkedamsveien 45, Oslo"
39;"Aker Brygge Legesenter, Stranden 89, Oslo"
40;"Norwegian Medical Offices, Hegdehaugsveien 31, Oslo"
