"FirstName";"ID"
"Aacine";1
"Aadel";2
"Aadny";3
"Aagesine";4
"Aagodt";5
"Aagot";6
"Aagoth";7
"Aala";8
"Aaliyah";9
"Aarlaug";10
"Aarny";11
"Aasa";12
"Aasbjørg";13
"Aase";14
"Aasel";15
"Aaselia";16
"Aaselie";17
"Aaselle";18
"Aasene";19
"Aasfrid";20
"Aasgjerd";21
"Aashild";22
"Aasina";23
"Aasine";24
"Aaslaug";25
"Aasne";26
"Aasny";27
"Aassa";28
"Aassine";29
"Aasta";30
"Aaste";31
"Aasveig";32
"Aatelia";33
"Aavet";34
"Abbi";35
"Abbie";36
"Abby";37
"Abegail";38
"Abel";39
"Abelina";40
"Abeline";41
"Abelone";42
"Abelu";43
"Abelu";44
"Abigael";45
"Abigail";46
"Ablu";47
"Ablu";48
"Abrahamine";49
"Acacia";50
"Ada";51
"Adaliz";52
"Adama";53
"Adda";54
"Addy";55
"Adea";56
"Adel";57
"Ådel";58
"Adela";59
"Adelaida";60
"Adelaide";61
"Adele";62
"Adeleide";63
"Adeleine";64
"Adelheid";65
"Adelia";66
"Adelie";67
"Adeli";68
"Adelina";69
"Adeline";70
"Adelis";71
"Adelisa";72
"Adelle";73
"Adelus";74
"Adi";75
"Adina";76
"Adine";77
"Adla";78
"Adlaug";79
"Adna";80
"Ådny";81
"Adolfina";82
"Adolfine";83
"Adriana";84
"Adriane";85
"Adrianna";86
"Adrianne";87
"Adrienne";88
"Adrina";89
"Adrine";90
"Åfrid";91
"Agar";92
"Agata";93
"Agate";94
"Agatha";95
"Agathe";96
"Agda";97
"Agdis";98
"Ågesina";99
"Ågesine";100
"Agga";101
"Aggi";102
"Aggie";103
"Agla";104
"Aglaia";105
"Agna";106
"Agne";107
"Agnes";108
"Agnesa";109
"Agnese";110
"Agneta";111
"Agnete";112
"Agnetha";113
"Agnethe";114
"Agnette";115
"Agnhild";116
"Agni";117
"Agno";118
"Agnora";119
"Agny";120
"Ågodt";121
"Ågot";122
"Ågota";123
"Ågote";124
"Ågoth";125
"Ågu";126
"Ågun";127
"Ahlet";128
"Aia";129
"Aid";130
"Aida";131
"Aija";132
"Aila";133
"Ailee";134
"Aile";135
"Aili";136
"Aili";137
"Aima";138
"Aime";139
"Aimee";140
"Aimée";141
"Aimi";142
"Aimy";143
"Aina";144
"Aini";145
"Aino";146
"Aira";147
"Airi";148
"Airi";149
"Aisa";150
"Aiva";151
"Aivi";152
"Aja";153
"Ajla";154
"Ajna";155
"Akira";156
